altitude_km,velocity_kmps,inclination_deg,type_of_satellite
35785.83,3.07,1.1,GEO
35785.67,3.09,0.52,GEO
35785.86,3.09,4.99,GEO
35785.85,3.08,0.48,GEO
35785.46,3.07,0.15,GEO
35785.09,3.09,1.59,GEO
35785.28,3.07,2.87,GEO
35785.35,3.08,1.98,GEO
35785.75,3.08,1.98,GEO
35785.44,3.07,1.01,GEO
35785.74,3.08,0.22,GEO
35785.7,3.07,1.16,GEO
35785.83,3.07,3.76,GEO
35785.22,3.07,2.48,GEO
35785.34,3.08,3.21,GEO
35785.02,3.07,1.85,GEO
35785.65,3.08,4.15,GEO
35785.42,3.08,3.08,GEO
35785.3,3.08,2.63,GEO
35785.25,3.09,4.33,GEO
35785.18,3.08,0.1,GEO
35785.82,3.07,4.65,GEO
35785.92,3.09,4.48,GEO
35785.41,3.08,0.48,GEO
35785.55,3.09,4.59,GEO
35785.19,3.07,1.3,GEO
35785.07,3.08,2.77,GEO
35785.04,3.08,3.85,GEO
35785.35,3.09,2.42,GEO
35785.11,3.08,3.25,GEO
35785.64,3.08,0.34,GEO
35785.24,3.09,3.47,GEO
35785.18,3.07,2.49,GEO
35785.17,3.08,3.47,GEO
35785.15,3.09,2.59,GEO
35785.14,3.08,4.02,GEO
35785.12,3.08,2.39,GEO
35785.07,3.08,1.77,GEO
35785.82,3.08,2.65,GEO
35785.69,3.08,3.33,GEO
35785.18,3.09,1.6,GEO
35785.7,3.09,3.37,GEO
35785.9,3.07,1.14,GEO
35785.72,3.09,1.99,GEO
35785.09,3.09,3.69,GEO
35785.32,3.08,0.03,GEO
35785.07,3.09,0.76,GEO
35785.46,3.09,2.72,GEO
35785.82,3.08,0.31,GEO
35785.73,3.09,0.0,GEO
35785.52,3.08,3.57,GEO
35785.65,3.08,4.66,GEO
35785.24,3.07,0.84,GEO
35785.69,3.08,0.44,GEO
35785.56,3.07,1.32,GEO
35785.64,3.09,3.52,GEO
35785.15,3.08,1.27,GEO
35785.01,3.08,2.21,GEO
35785.59,3.09,3.32,GEO
35785.08,3.07,2.2,GEO
35785.01,3.08,0.69,GEO
35785.18,3.07,3.55,GEO
35785.87,3.09,0.13,GEO
35785.29,3.08,3.72,GEO
35785.23,3.08,3.29,GEO
35785.82,3.08,1.08,GEO
35785.55,3.08,1.12,GEO
35785.63,3.07,1.37,GEO
35785.59,3.09,1.88,GEO
35785.86,3.07,4.4,GEO
35785.66,3.08,2.74,GEO
35785.64,3.07,1.64,GEO
35785.26,3.09,0.66,GEO
35785.74,3.08,1.42,GEO
35785.31,3.08,3.75,GEO
35785.02,3.08,0.76,GEO
35785.38,3.09,4.22,GEO
35785.2,3.07,0.9,GEO
35785.78,3.08,2.74,GEO
35785.47,3.08,3.52,GEO
35785.7,3.07,1.4,GEO
35785.88,3.08,0.37,GEO
35785.41,3.08,1.02,GEO
35785.17,3.08,2.59,GEO
35785.77,3.09,1.34,GEO
35785.08,3.08,4.86,GEO
35785.9,3.08,4.35,GEO
35785.6,3.08,0.96,GEO
35785.97,3.07,0.28,GEO
35785.88,3.08,1.97,GEO
35785.57,3.08,4.04,GEO
35785.75,3.08,3.12,GEO
35785.31,3.07,4.07,GEO
35785.73,3.09,0.4,GEO
35785.86,3.09,0.07,GEO
35785.5,3.08,0.44,GEO
35785.67,3.09,3.44,GEO
35785.39,3.08,2.38,GEO
35785.22,3.09,0.96,GEO
35785.43,3.08,2.99,GEO
35785.13,3.09,2.43,GEO
35785.0,3.09,2.41,GEO
35785.66,3.08,3.97,GEO
35785.51,3.08,0.79,GEO
35785.81,3.08,2.47,GEO
35785.08,3.08,4.61,GEO
35785.87,3.07,0.71,GEO
35785.63,3.07,4.16,GEO
35785.5,3.09,2.85,GEO
35785.72,3.08,3.48,GEO
35785.99,3.07,4.63,GEO
35785.79,3.07,0.91,GEO
35785.7,3.08,1.46,GEO
35785.88,3.09,1.25,GEO
35785.83,3.08,1.7,GEO
35785.67,3.07,1.85,GEO
35785.1,3.09,2.04,GEO
35785.36,3.08,4.69,GEO
35785.36,3.08,3.2,GEO
35785.31,3.09,2.63,GEO
35785.99,3.08,1.07,GEO
35785.45,3.08,1.94,GEO
35785.86,3.08,1.79,GEO
35785.34,3.08,0.93,GEO
35785.86,3.08,4.66,GEO
35785.49,3.07,4.04,GEO
35785.95,3.09,4.35,GEO
35785.13,3.09,3.58,GEO
35785.61,3.08,4.52,GEO
35785.53,3.09,0.84,GEO
35785.3,3.08,4.73,GEO
35785.49,3.08,3.53,GEO
35785.26,3.09,2.41,GEO
35785.21,3.07,0.45,GEO
35785.85,3.07,4.01,GEO
35785.26,3.08,4.17,GEO
35785.16,3.08,0.84,GEO
35785.38,3.09,0.72,GEO
35785.56,3.08,1.16,GEO
35785.56,3.08,0.89,GEO
35785.65,3.08,3.48,GEO
35785.37,3.09,4.7,GEO
35785.78,3.08,2.2,GEO
35785.01,3.07,4.16,GEO
35785.58,3.08,0.6,GEO
35785.21,3.09,1.33,GEO
35785.21,3.07,3.05,GEO
35785.78,3.07,2.84,GEO
35785.28,3.08,3.58,GEO
35785.28,3.07,0.42,GEO
35785.39,3.07,4.6,GEO
35785.27,3.08,2.88,GEO
35785.08,3.07,0.74,GEO
35785.87,3.07,2.61,GEO
35785.52,3.07,2.06,GEO
35785.66,3.07,2.3,GEO
35785.42,3.08,4.79,GEO
35785.84,3.08,3.0,GEO
35785.82,3.07,0.45,GEO
35785.01,3.07,3.77,GEO
35785.09,3.07,3.85,GEO
35785.29,3.08,0.37,GEO
35785.6,3.07,2.31,GEO
35785.42,3.07,1.33,GEO
35785.81,3.09,1.86,GEO
35785.65,3.09,2.59,GEO
35785.54,3.08,2.13,GEO
